2017-04-19 17:20:00,SPN,12.72,12.72,12.72,12.72,20000.0
2017-04-11 11:50:00,SPN,14.55,14.58,14.52,14.56,24328.0
2017-04-11 11:45:00,SPN,14.54,14.56,14.54,14.55,13791.0
2017-04-11 11:40:00,SPN,14.515,14.555,14.5,14.53,84104.0
2017-04-11 11:35:00,SPN,14.5,14.53,14.48,14.515,51851.0
2017-04-11 11:30:00,SPN,14.58,14.58,14.49,14.5,31722.0
2017-04-11 11:25:00,SPN,14.57,14.6,14.52,14.58,33022.0
2017-04-11 11:20:00,SPN,14.48,14.58,14.47,14.575,47581.0
2017-04-11 11:15:00,SPN,14.57,14.59,14.45,14.48,123606.0
2017-04-11 11:10:00,SPN,14.57,14.61,14.54,14.57,49124.0
2017-04-11 11:05:00,SPN,14.58,14.58,14.54,14.58,30634.0
2017-04-11 11:00:00,SPN,14.6,14.62,14.57,14.57,27592.0
2017-04-11 10:55:00,SPN,14.64,14.68,14.58,14.6,41216.0
2017-04-11 10:50:00,SPN,14.65,14.67,14.6,14.64,39972.0
2017-04-11 10:45:00,SPN,14.72,14.725,14.59,14.66,43932.0
2017-04-11 10:40:00,SPN,14.64,14.74,14.64,14.72,58851.0
2017-04-11 10:35:00,SPN,14.73,14.74,14.64,14.65,34832.0
2017-04-11 10:30:00,SPN,14.7,14.75,14.7,14.74,20946.0
2017-04-11 10:25:00,SPN,14.7,14.71,14.65,14.69,54281.0
2017-04-11 10:20:00,SPN,14.68,14.72,14.66,14.7,27035.0
2017-04-11 10:15:00,SPN,14.76,14.77,14.67,14.68,24762.0
2017-04-11 10:10:00,SPN,14.78,14.78,14.75,14.78,23849.0
2017-04-11 10:05:00,SPN,14.72,14.77,14.7,14.77,24643.0
2017-04-11 10:00:00,SPN,14.68,14.73,14.65,14.73,28707.0
2017-04-11 09:55:00,SPN,14.68,14.72,14.64,14.69,22908.0
2017-04-11 09:50:00,SPN,14.7,14.71,14.66,14.69,12600.0
2017-04-11 09:45:00,SPN,14.69,14.72,14.63,14.7,26951.0
2017-04-11 09:40:00,SPN,14.8398,14.8398,14.67,14.715,8243.0
2017-04-11 09:35:00,SPN,14.9,14.985,14.84,14.85,50546.0
2017-04-10 16:05:00,SPN,14.89,14.9,14.89,14.9,121995.0
2017-04-10 16:00:00,SPN,14.905,14.91,14.87,14.89,224397.0
2017-04-10 15:55:00,SPN,14.89,14.92,14.88,14.905,101663.0
2017-04-10 15:50:00,SPN,14.88,14.89,14.86,14.89,203071.0
2017-04-10 15:45:00,SPN,14.905,14.915,14.88,14.88,129434.0
2017-04-10 15:40:00,SPN,14.9,14.915,14.89,14.9,47328.0
2017-04-10 15:35:00,SPN,14.8941,14.905,14.88,14.89,76052.0
2017-04-10 15:30:00,SPN,14.89,14.91,14.88,14.9,81811.0
2017-04-10 15:25:00,SPN,14.905,14.905,14.87,14.885,54395.0
2017-04-10 15:20:00,SPN,14.895,14.92,14.89,14.9,52029.0
2017-04-10 15:15:00,SPN,14.9,14.92,14.88,14.9,54100.0
2017-04-10 15:10:00,SPN,14.885,14.925,14.885,14.905,30512.0
2017-04-10 15:05:00,SPN,14.89,14.91,14.88,14.885,23147.0
2017-04-10 15:00:00,SPN,14.9,14.905,14.885,14.89,12608.0
2017-04-10 14:55:00,SPN,14.89,14.91,14.885,14.9,17528.0
2017-04-10 14:50:00,SPN,14.9,14.915,14.865,14.89,52273.0
2017-04-10 14:45:00,SPN,14.82,14.9,14.82,14.9,43989.0
2017-04-10 14:40:00,SPN,14.855,14.865,14.82,14.82,17999.0
2017-04-10 14:35:00,SPN,14.87,14.88,14.83,14.86,33389.0
2017-04-10 14:30:00,SPN,14.88,14.885,14.84,14.875,43123.0
2017-04-10 14:25:00,SPN,14.82,14.8901,14.82,14.88,70293.0
2017-04-10 14:20:00,SPN,14.83,14.8501,14.81,14.815,38570.0
2017-04-10 14:15:00,SPN,14.81,14.835,14.805,14.83,65753.0
2017-04-10 14:10:00,SPN,14.82,14.855,14.8,14.805,103100.0
2017-04-10 14:05:00,SPN,14.91,14.9184,14.825,14.828,31500.0
2017-04-10 14:00:00,SPN,14.91,14.925,14.88,14.91,40342.0
2017-04-10 13:55:00,SPN,14.92,14.93,14.91,14.915,38248.0
2017-04-10 13:50:00,SPN,14.95,14.955,14.92,14.92,21719.0
2017-04-10 13:45:00,SPN,14.97,14.975,14.95,14.955,17988.0
2017-04-10 13:40:00,SPN,14.94,14.985,14.94,14.97,29816.0
2017-04-10 13:35:00,SPN,14.96,14.97,14.94,14.94,12792.0
2017-04-10 13:30:00,SPN,14.95,14.975,14.94,14.97,17152.0
2017-04-10 13:25:00,SPN,14.95,14.97,14.94,14.94,19799.0
2017-04-10 13:20:00,SPN,14.96,14.97,14.94,14.94,19084.0
2017-04-10 13:15:00,SPN,14.97,14.98,14.94,14.95,18584.0
2017-04-10 13:10:00,SPN,14.96,14.99,14.96,14.97,19057.0
2017-04-10 13:05:00,SPN,14.95,14.965,14.94,14.96,19946.0
2017-04-10 13:00:00,SPN,14.94,14.96,14.9375,14.955,10854.0
2017-04-10 12:55:00,SPN,14.94,14.965,14.93,14.93,21811.0
2017-04-10 12:50:00,SPN,14.92,14.95,14.91,14.93,14156.0
2017-04-10 12:45:00,SPN,14.92,14.97,14.92,14.93,27547.0
2017-04-10 12:40:00,SPN,14.93,14.945,14.92,14.92,17094.0
2017-04-10 12:35:00,SPN,14.92,14.94,14.9016,14.93,16817.0
2017-04-10 12:30:00,SPN,14.925,14.925,14.9,14.91,23422.0
2017-04-10 12:25:00,SPN,14.95,14.95,14.925,14.925,15475.0
2017-04-10 12:20:00,SPN,14.92,14.97,14.915,14.96,47669.0
2017-04-10 12:15:00,SPN,15.04,15.045,14.91,14.93,39642.0
2017-04-10 12:10:00,SPN,15.005,15.04,14.99,15.04,33079.0
2017-04-10 12:05:00,SPN,14.98,15.005,14.97,15.0,23025.0
2017-04-10 12:00:00,SPN,14.96,15.0,14.95,14.98,28126.0
2017-04-10 11:55:00,SPN,15.0,15.01,14.97,14.97,47640.0
2017-04-10 11:50:00,SPN,14.975,15.0,14.97,15.0,25900.0
2017-04-10 11:45:00,SPN,14.97,14.99,14.93,14.98,47615.0
2017-04-10 11:40:00,SPN,14.97,15.0,14.96,14.97,67215.0
2017-04-10 11:35:00,SPN,15.1,15.1,14.98,14.98,35713.0
2017-04-10 11:30:00,SPN,15.1,15.1,15.05,15.1,32346.0
2017-04-10 11:25:00,SPN,15.06,15.1,15.05,15.1,29016.0
2017-04-10 11:20:00,SPN,15.01,15.06,15.0,15.055,33564.0
2017-04-10 11:15:00,SPN,14.975,15.01,14.96,15.0,41627.0
2017-04-10 11:10:00,SPN,15.07,15.07,14.95,14.97,59920.0
2017-04-10 11:05:00,SPN,15.04,15.09,15.02,15.07,60360.0
2017-04-10 11:00:00,SPN,15.105,15.105,15.03,15.04,45588.0
2017-04-10 10:55:00,SPN,15.15,15.155,15.1,15.105,48315.0
2017-04-10 10:50:00,SPN,15.2,15.205,15.14,15.145,36569.0
2017-04-10 10:45:00,SPN,15.245,15.245,15.185,15.2,79282.0
2017-04-10 10:40:00,SPN,15.19,15.25,15.185,15.245,89622.0
2017-04-10 10:35:00,SPN,15.12,15.235,15.11,15.19,150803.0
2017-04-10 10:30:00,SPN,15.12,15.16,15.11,15.12,118373.0
2017-04-10 10:25:00,SPN,15.08,15.16,15.08,15.12,85205.0
2017-04-10 10:20:00,SPN,15.14,15.14,15.07,15.08,95641.0
2017-04-10 10:15:00,SPN,15.18,15.22,15.1,15.15,96993.0
2017-04-10 10:10:00,SPN,15.16,15.19,15.1,15.19,82012.0
2017-04-10 10:05:00,SPN,15.06,15.2,15.06,15.16,69871.0
2017-04-10 10:00:00,SPN,15.07,15.07,15.03,15.06,44253.0
2017-04-10 09:55:00,SPN,15.02,15.07,15.015,15.07,27875.0
2017-04-10 09:50:00,SPN,14.93,15.025,14.93,15.02,42154.0
2017-04-10 09:45:00,SPN,14.86,14.95,14.83,14.93,31333.0
2017-04-10 09:40:00,SPN,14.78,14.86,14.71,14.86,43042.0
2017-04-10 09:35:00,SPN,14.74,14.82,14.72,14.75,29567.0
2017-04-07 16:20:00,SPN,14.53,14.53,14.53,14.53,2375.0
2017-04-07 16:05:00,SPN,14.53,14.53,14.53,14.53,96147.0
2017-04-07 16:00:00,SPN,14.53,14.54,14.51,14.54,286045.0
2017-04-07 15:55:00,SPN,14.52,14.53,14.51,14.52,76917.0
2017-04-07 15:50:00,SPN,14.505,14.54,14.5,14.51,72062.0
2017-04-07 15:45:00,SPN,14.53,14.555,14.5,14.5,105550.0
2017-04-07 15:40:00,SPN,14.495,14.53,14.485,14.52,163188.0
2017-04-07 15:35:00,SPN,14.515,14.53,14.495,14.495,80915.0
2017-04-07 15:30:00,SPN,14.59,14.6,14.52,14.52,59291.0
2017-04-07 15:25:00,SPN,14.57,14.605,14.56,14.6,44509.0
2017-04-07 15:20:00,SPN,14.585,14.59,14.56,14.575,29888.0
2017-04-07 15:15:00,SPN,14.605,14.61,14.58,14.58,58079.0
2017-04-07 15:10:00,SPN,14.63,14.64,14.605,14.61,13448.0
2017-04-07 15:05:00,SPN,14.63,14.635,14.62,14.635,26531.0
2017-04-07 15:00:00,SPN,14.615,14.64,14.61,14.625,59728.0
2017-04-07 14:55:00,SPN,14.645,14.65,14.605,14.61,24397.0
2017-04-07 14:50:00,SPN,14.66,14.67,14.645,14.645,21976.0
2017-04-07 14:45:00,SPN,14.695,14.695,14.65,14.66,48148.0
2017-04-07 14:40:00,SPN,14.69,14.7,14.69,14.695,25207.0
2017-04-07 14:35:00,SPN,14.68,14.7,14.66,14.695,54143.0
2017-04-07 14:30:00,SPN,14.74,14.75,14.68,14.68,26270.0
2017-04-07 14:25:00,SPN,14.7,14.75,14.6928,14.74,29842.0
2017-04-07 14:20:00,SPN,14.69,14.7,14.66,14.695,38508.0
2017-04-07 14:15:00,SPN,14.705,14.72,14.7,14.7,21685.0
2017-04-07 14:10:00,SPN,14.74,14.745,14.695,14.7,24138.0
2017-04-07 14:05:00,SPN,14.71,14.75,14.71,14.74,17461.0
2017-04-07 14:00:00,SPN,14.765,14.77,14.71,14.71,18123.0
2017-04-07 13:55:00,SPN,14.765,14.78,14.76,14.76,10298.0
2017-04-07 13:50:00,SPN,14.78,14.78,14.745,14.76,30176.0
2017-04-07 13:45:00,SPN,14.74,14.79,14.735,14.78,26570.0
2017-04-07 13:40:00,SPN,14.8,14.805,14.74,14.74,18776.0
2017-04-07 13:35:00,SPN,14.78,14.81,14.78,14.795,33334.0
2017-04-07 13:30:00,SPN,14.72,14.8,14.72,14.79,38931.0
2017-04-07 13:25:00,SPN,14.725,14.74,14.72,14.725,13677.0
2017-04-07 13:20:00,SPN,14.74,14.745,14.72,14.725,7900.0
2017-04-07 13:15:00,SPN,14.755,14.77,14.74,14.74,20948.0
2017-04-07 13:10:00,SPN,14.73,14.76,14.725,14.75,20826.0
2017-04-07 13:05:00,SPN,14.8,14.805,14.72,14.72,22858.0
2017-04-07 13:00:00,SPN,14.78,14.815,14.77,14.81,46396.0
2017-04-07 12:55:00,SPN,14.72,14.775,14.72,14.775,22325.0
2017-04-07 12:50:00,SPN,14.67,14.72,14.67,14.72,22343.0
2017-04-07 12:45:00,SPN,14.69,14.71,14.66,14.66,27284.0
2017-04-07 12:40:00,SPN,14.72,14.72,14.695,14.695,8100.0
2017-04-07 12:35:00,SPN,14.72,14.74,14.71,14.715,21521.0
2017-04-07 12:30:00,SPN,14.7,14.74,14.7,14.73,14469.0
2017-04-07 12:25:00,SPN,14.68,14.71,14.675,14.705,13340.0
2017-04-07 12:20:00,SPN,14.69,14.695,14.675,14.68,11964.0
2017-04-07 12:15:00,SPN,14.76,14.77,14.68,14.68,28924.0
2017-04-07 12:10:00,SPN,14.74,14.77,14.735,14.765,21718.0
2017-04-07 12:05:00,SPN,14.71,14.75,14.7,14.75,24514.0
2017-04-07 12:00:00,SPN,14.715,14.72,14.695,14.7,22149.0
2017-04-07 11:55:00,SPN,14.67,14.73,14.655,14.715,47138.0
2017-04-07 11:50:00,SPN,14.69,14.69,14.66,14.67,21868.0
2017-04-07 11:45:00,SPN,14.67,14.69,14.655,14.685,23396.0
2017-04-07 11:40:00,SPN,14.67,14.7,14.665,14.665,55340.0
2017-04-07 11:35:00,SPN,14.68,14.68,14.635,14.675,43330.0
2017-04-07 11:30:00,SPN,14.73,14.735,14.685,14.69,21518.0
2017-04-07 11:25:00,SPN,14.71,14.74,14.7,14.73,28808.0
2017-04-07 11:20:00,SPN,14.67,14.71,14.65,14.71,38101.0
2017-04-07 11:15:00,SPN,14.63,14.665,14.63,14.665,38504.0
2017-04-07 11:10:00,SPN,14.67,14.671,14.58,14.63,62675.0
2017-04-07 11:05:00,SPN,14.73,14.74,14.67,14.67,35291.0
2017-04-07 11:00:00,SPN,14.8,14.825,14.7201,14.73,64733.0
2017-04-07 10:55:00,SPN,14.81,14.81,14.76,14.8,67112.0
2017-04-07 10:50:00,SPN,14.87,14.88,14.8,14.81,35665.0
2017-04-07 10:45:00,SPN,14.86,14.88,14.85,14.87,52122.0
2017-04-07 10:40:00,SPN,14.815,14.86,14.815,14.86,53429.0
2017-04-07 10:35:00,SPN,14.84,14.84,14.795,14.815,35013.0
2017-04-07 10:30:00,SPN,14.81,14.85,14.79,14.84,34122.0
2017-04-07 10:25:00,SPN,14.78,14.86,14.78,14.815,87654.0
2017-04-07 10:20:00,SPN,14.78,14.78,14.74,14.775,36522.0
2017-04-07 10:15:00,SPN,14.73,14.83,14.73,14.79,56866.0
2017-04-07 10:10:00,SPN,14.67,14.74,14.67,14.725,86610.0
2017-04-07 10:05:00,SPN,14.67,14.675,14.65,14.67,46384.0
2017-04-07 10:00:00,SPN,14.74,14.74,14.66,14.67,41720.0
2017-04-07 09:55:00,SPN,14.69,14.77,14.69,14.74,34676.0
2017-04-07 09:50:00,SPN,14.675,14.72,14.675,14.7,72592.0
2017-04-07 09:45:00,SPN,14.59,14.7,14.59,14.67,53642.0
2017-04-07 09:40:00,SPN,14.57,14.63,14.53,14.57,6800.0
2017-04-07 09:35:00,SPN,14.63,14.65,14.55,14.55,19916.0
2017-04-06 16:35:00,SPN,14.69,14.69,14.69,14.69,800.0
2017-04-06 16:05:00,SPN,14.59,14.59,14.58,14.58,148501.0
2017-04-06 16:00:00,SPN,14.59,14.5901,14.57,14.58,247145.0
2017-04-06 15:55:00,SPN,14.595,14.63,14.59,14.59,145640.0
2017-04-06 15:50:00,SPN,14.545,14.6,14.545,14.595,185672.0
2017-04-06 15:45:00,SPN,14.525,14.55,14.52,14.545,80289.0
2017-04-06 15:40:00,SPN,14.515,14.5575,14.515,14.525,92985.0
2017-04-06 15:35:00,SPN,14.51,14.52,14.48,14.515,87995.0
2017-04-06 15:30:00,SPN,14.48,14.53,14.48,14.515,64589.0
2017-04-06 15:25:00,SPN,14.505,14.53,14.48,14.4875,58182.0
2017-04-06 15:20:00,SPN,14.47,14.51,14.46,14.5,42704.0
2017-04-06 15:15:00,SPN,14.52,14.52,14.46,14.475,38924.0
2017-04-06 15:10:00,SPN,14.475,14.53,14.47,14.51,65079.0
2017-04-06 15:05:00,SPN,14.51,14.54,14.47,14.47,52247.0
2017-04-06 15:00:00,SPN,14.53,14.54,14.505,14.52,63947.0
2017-04-06 14:55:00,SPN,14.6,14.6075,14.51,14.52,41948.0
2017-04-06 14:50:00,SPN,14.605,14.63,14.595,14.6,39479.0
2017-04-06 14:45:00,SPN,14.56,14.6,14.56,14.595,40522.0
2017-04-06 14:40:00,SPN,14.53,14.565,14.53,14.56,45300.0
2017-04-06 14:35:00,SPN,14.53,14.56,14.525,14.53,20633.0
2017-04-06 14:30:00,SPN,14.55,14.56,14.515,14.53,60299.0
2017-04-06 14:25:00,SPN,14.55,14.56,14.53,14.55,70266.0
2017-04-06 14:20:00,SPN,14.53,14.57,14.53,14.56,43821.0
2017-04-06 14:15:00,SPN,14.55,14.565,14.535,14.535,35934.0
2017-04-06 14:10:00,SPN,14.555,14.56,14.53,14.56,37531.0
2017-04-06 14:05:00,SPN,14.58,14.6,14.55,14.555,36618.0
2017-04-06 14:00:00,SPN,14.6,14.6,14.58,14.58,15904.0
2017-04-06 13:55:00,SPN,14.565,14.625,14.565,14.6,60146.0
2017-04-06 13:50:00,SPN,14.63,14.635,14.56,14.56,41259.0
2017-04-06 13:45:00,SPN,14.67,14.68,14.63,14.63,15769.0
2017-04-06 13:40:00,SPN,14.705,14.71,14.67,14.68,35379.0
2017-04-06 13:35:00,SPN,14.665,14.7,14.64,14.7,56472.0
2017-04-06 13:30:00,SPN,14.65,14.67,14.64,14.665,20368.0
2017-04-06 13:25:00,SPN,14.69,14.7,14.65,14.65,16823.0
2017-04-06 13:20:00,SPN,14.645,14.7,14.64,14.69,45453.0
2017-04-06 13:15:00,SPN,14.625,14.66,14.625,14.65,34096.0
2017-04-06 13:10:00,SPN,14.62,14.63,14.62,14.625,21554.0
2017-04-06 13:05:00,SPN,14.63,14.65,14.6,14.63,48435.0
2017-04-06 13:00:00,SPN,14.6375,14.64,14.61,14.63,15890.0
2017-04-06 12:55:00,SPN,14.63,14.66,14.62,14.64,32301.0
2017-04-06 12:50:00,SPN,14.665,14.665,14.62,14.64,58891.0
2017-04-06 12:45:00,SPN,14.68,14.705,14.66,14.665,31476.0
2017-04-06 12:40:00,SPN,14.66,14.68,14.655,14.68,30405.0
2017-04-06 12:35:00,SPN,14.72,14.73,14.66,14.66,20936.0
2017-04-06 12:30:00,SPN,14.69,14.72,14.69,14.71,29325.0
2017-04-06 12:25:00,SPN,14.725,14.73,14.68,14.68,17989.0
2017-04-06 12:20:00,SPN,14.665,14.73,14.66,14.73,27937.0
2017-04-06 12:15:00,SPN,14.69,14.69,14.66,14.66,15463.0
2017-04-06 12:10:00,SPN,14.68,14.695,14.675,14.68,10047.0
2017-04-06 12:05:00,SPN,14.65,14.69,14.645,14.68,27638.0
2017-04-06 12:00:00,SPN,14.64,14.65,14.62,14.645,18011.0
2017-04-06 11:55:00,SPN,14.665,14.665,14.63,14.64,24047.0
2017-04-06 11:50:00,SPN,14.67,14.68,14.65,14.665,15801.0
2017-04-06 11:45:00,SPN,14.67,14.69,14.655,14.67,28223.0
2017-04-06 11:40:00,SPN,14.66,14.71,14.66,14.66,22092.0
2017-04-06 11:35:00,SPN,14.66,14.685,14.65,14.67,18370.0
2017-04-06 11:30:00,SPN,14.62,14.66,14.62,14.65,33216.0
2017-04-06 11:25:00,SPN,14.68,14.68,14.61,14.62,42538.0
2017-04-06 11:20:00,SPN,14.73,14.74,14.665,14.68,32050.0
2017-04-06 11:15:00,SPN,14.67,14.74,14.665,14.73,53325.0
2017-04-06 11:10:00,SPN,14.7,14.71,14.66,14.665,105673.0
2017-04-06 11:05:00,SPN,14.71,14.75,14.71,14.71,45526.0
2017-04-06 11:00:00,SPN,14.73,14.74,14.7,14.71,44494.0
2017-04-06 10:55:00,SPN,14.74,14.75,14.66,14.725,80631.0
2017-04-06 10:50:00,SPN,14.7,14.735,14.675,14.73,78609.0
2017-04-06 10:45:00,SPN,14.64,14.7,14.6,14.7,65264.0
2017-04-06 10:40:00,SPN,14.59,14.68,14.575,14.65,57113.0
2017-04-06 10:35:00,SPN,14.495,14.61,14.495,14.58,61934.0
2017-04-06 10:30:00,SPN,14.48,14.495,14.46,14.495,61572.0
2017-04-06 10:25:00,SPN,14.53,14.54,14.47,14.48,89167.0
2017-04-06 10:20:00,SPN,14.47,14.535,14.46,14.535,75949.0
2017-04-06 10:15:00,SPN,14.46,14.49,14.46,14.47,59757.0
2017-04-06 10:10:00,SPN,14.43,14.465,14.42,14.455,56920.0
2017-04-06 10:05:00,SPN,14.4,14.455,14.4,14.43,53011.0
2017-04-06 10:00:00,SPN,14.41,14.43,14.37,14.4,48002.0
2017-04-06 09:55:00,SPN,14.4,14.41,14.34,14.4,33524.0
2017-04-06 09:50:00,SPN,14.45,14.45,14.39,14.4,23317.0
2017-04-06 09:45:00,SPN,14.46,14.49,14.42,14.44,53942.0
2017-04-06 09:40:00,SPN,14.35,14.49,14.35,14.45,26297.0
2017-04-06 09:35:00,SPN,14.74,14.74,14.33,14.37,28677.0
2017-04-05 17:45:00,SPN,14.35,14.35,14.35,14.35,1800.0
2017-04-05 16:05:00,SPN,14.36,14.36,14.35,14.35,111963.0
2017-04-05 16:00:00,SPN,14.4,14.41,14.34,14.35,318102.0
2017-04-05 15:55:00,SPN,14.34,14.41,14.33,14.405,216989.0
2017-04-05 15:50:00,SPN,14.33,14.36,14.32,14.34,172848.0
2017-04-05 15:45:00,SPN,14.28,14.33,14.27,14.325,160605.0
2017-04-05 15:40:00,SPN,14.29,14.3,14.27,14.285,152228.0
2017-04-05 15:35:00,SPN,14.34,14.38,14.275,14.28,140417.0
2017-04-05 15:30:00,SPN,14.36,14.36,14.29,14.34,148970.0
2017-04-05 15:25:00,SPN,14.45,14.45,14.35,14.36,88094.0
2017-04-05 15:20:00,SPN,14.445,14.4525,14.41,14.45,41082.0
2017-04-05 15:15:00,SPN,14.52,14.52,14.445,14.45,40340.0
2017-04-05 15:10:00,SPN,14.57,14.57,14.525,14.525,25144.0
2017-04-05 15:05:00,SPN,14.53,14.58,14.52,14.565,38496.0
2017-04-05 15:00:00,SPN,14.575,14.58,14.53,14.53,18522.0
2017-04-05 14:55:00,SPN,14.6,14.6,14.54,14.57,28001.0
2017-04-05 14:50:00,SPN,14.63,14.635,14.595,14.61,42315.0
2017-04-05 14:45:00,SPN,14.61,14.63,14.605,14.63,26063.0
2017-04-05 14:40:00,SPN,14.68,14.68,14.61,14.61,12976.0
2017-04-05 14:35:00,SPN,14.72,14.72,14.68,14.68,25852.0
2017-04-05 14:30:00,SPN,14.685,14.75,14.685,14.73,69458.0
2017-04-05 14:25:00,SPN,14.71,14.725,14.69,14.69,45308.0
2017-04-05 14:20:00,SPN,14.69,14.74,14.675,14.72,49954.0
2017-04-05 14:15:00,SPN,14.69,14.73,14.68,14.695,26282.0
2017-04-05 14:10:00,SPN,14.71,14.73,14.69,14.69,17869.0
2017-04-05 14:05:00,SPN,14.79,14.79,14.715,14.715,51017.0
2017-04-05 14:00:00,SPN,14.78,14.81,14.775,14.79,24513.0
2017-04-05 13:55:00,SPN,14.805,14.81,14.785,14.79,18599.0
2017-04-05 13:50:00,SPN,14.81,14.82,14.8,14.8,21082.0
2017-04-05 13:45:00,SPN,14.775,14.82,14.76,14.81,44367.0
2017-04-05 13:40:00,SPN,14.82,14.82,14.765,14.77,14000.0
2017-04-05 13:35:00,SPN,14.82,14.84,14.82,14.825,20314.0
2017-04-05 13:30:00,SPN,14.79,14.825,14.785,14.82,19203.0
2017-04-05 13:25:00,SPN,14.79,14.795,14.765,14.79,23731.0
2017-04-05 13:20:00,SPN,14.81,14.83,14.79,14.79,25145.0
2017-04-05 13:15:00,SPN,14.83,14.85,14.81,14.81,26787.0
2017-04-05 13:10:00,SPN,14.76,14.83,14.755,14.82,61806.0
2017-04-05 13:05:00,SPN,14.74,14.76,14.74,14.755,42108.0
2017-04-05 13:00:00,SPN,14.76,14.765,14.735,14.74,29538.0
2017-04-05 12:55:00,SPN,14.7,14.77,14.69,14.76,30838.0
2017-04-05 12:50:00,SPN,14.705,14.73,14.7,14.7,17003.0
2017-04-05 12:45:00,SPN,14.715,14.73,14.705,14.71,21375.0
2017-04-05 12:40:00,SPN,14.725,14.725,14.7,14.72,19174.0
2017-04-05 12:35:00,SPN,14.7,14.73,14.68,14.73,14970.0
2017-04-05 12:30:00,SPN,14.69,14.7,14.68,14.7,15926.0
2017-04-05 12:25:00,SPN,14.71,14.72,14.69,14.69,14251.0
2017-04-05 12:20:00,SPN,14.69,14.72,14.665,14.71,57327.0
